2025-06-23 18:25:34.984 | INFO     | src.fh.training_framework:__init__:94 - Initializing Trainer. Using device: cpu
2025-06-23 18:25:43.132 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:43.133 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:25:43.135 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:25:43.136 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:25:43.138 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:25:43.139 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:25:43.141 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:25:43.146 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([4, 187])
2025-06-23 18:25:43.146 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([4, 1, 187])
2025-06-23 18:25:43.146 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([4, 1, 187])
2025-06-23 18:25:43.148 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([4, 32, 46])
2025-06-23 18:25:43.149 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([4, 1472])
2025-06-23 18:25:43.149 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([4, 32])
2025-06-23 18:25:43.150 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([4, 32])
2025-06-23 18:25:43.150 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-23 18:25:43.155 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:43.155 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:43.155 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:25:43.157 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:25:43.158 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:25:43.159 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:25:43.159 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:25:43.160 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:25:43.162 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([18, 187])
2025-06-23 18:25:43.162 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([18, 1, 187])
2025-06-23 18:25:43.163 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([18, 1, 187])
2025-06-23 18:25:43.164 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([18, 32, 46])
2025-06-23 18:25:43.165 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([18, 1472])
2025-06-23 18:25:43.165 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([18, 32])
2025-06-23 18:25:43.166 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([18, 32])
2025-06-23 18:25:43.167 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-23 18:25:43.177 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 18:25:43.179 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.1800, Recall=0.1800, Precision=0.0324, F1=0.0549.
2025-06-23 18:25:43.179 | INFO     | src.fh.training_framework:run_training:533 - Experiment: CNN_Experiment_1_heart_big_train, Epoch:   9/100, Train Loss: 1.3048, Test Loss: 1.8855, Abs Loss Diff: 0.5807, Rel Loss Diff (%): 30.80, Accuracy: 0.1800, Recall: 0.1800, Precision: 0.0324, F1: 0.0549, Duration: 0.07s, Current LR: 0.000100
2025-06-23 18:25:43.181 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-182534_run_logs/20250623-182534_CNN_Experiment_1_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-182534_run_logs/20250623-182534_CNN_Experiment_1_heart_big_train_results.parquet.bak.
2025-06-23 18:25:43.189 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 9 data to existing DataFrame for CNN_Experiment_1_heart_big_train.
2025-06-23 18:25:43.195 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 8/15.
2025-06-23 18:25:43.195 | DEBUG    | src.fh.training_framework:run_training:615 - Epoch 9: Early epoch, recall did not improve. Not saving.
2025-06-23 18:25:43.195 | DEBUG    | src.fh.training_framework:run_training:693 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 30.80%, Recall: 0.1800, Accuracy: 0.1800)
2025-06-23 18:25:43.197 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:43.198 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:43.198 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:25:43.201 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:25:43.202 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:25:43.202 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:25:43.203 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:25:43.204 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:25:43.208 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:43.209 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:43.209 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:25:43.211 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:25:43.212 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:25:43.212 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:25:43.213 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:25:43.213 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:25:43.217 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:43.218 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:43.218 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:25:43.221 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:25:43.221 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:25:43.222 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:25:43.222 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:25:43.223 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:25:43.227 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([4, 187])
2025-06-23 18:25:43.227 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([4, 1, 187])
2025-06-23 18:25:43.228 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([4, 1, 187])
2025-06-23 18:25:43.229 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([4, 32, 46])
2025-06-23 18:25:43.230 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([4, 1472])
2025-06-23 18:25:43.231 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([4, 32])
2025-06-23 18:25:43.231 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([4, 32])
2025-06-23 18:25:43.232 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-23 18:25:43.236 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:43.236 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:43.237 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:25:43.238 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:25:43.239 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:25:43.240 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:25:43.240 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:25:43.241 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:25:43.242 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([18, 187])
2025-06-23 18:25:43.243 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([18, 1, 187])
2025-06-23 18:25:43.243 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([18, 1, 187])
2025-06-23 18:25:43.245 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([18, 32, 46])
2025-06-23 18:25:43.245 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([18, 1472])
2025-06-23 18:25:43.246 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([18, 32])
2025-06-23 18:25:43.247 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([18, 32])
2025-06-23 18:25:43.247 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-23 18:25:43.258 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 18:25:43.259 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.1800, Recall=0.1800, Precision=0.0324, F1=0.0549.
2025-06-23 18:25:43.259 | INFO     | src.fh.training_framework:run_training:533 - Experiment: CNN_Experiment_1_heart_big_train, Epoch:  10/100, Train Loss: 1.3288, Test Loss: 1.8812, Abs Loss Diff: 0.5524, Rel Loss Diff (%): 29.37, Accuracy: 0.1800, Recall: 0.1800, Precision: 0.0324, F1: 0.0549, Duration: 0.06s, Current LR: 0.000100
2025-06-23 18:25:43.262 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-182534_run_logs/20250623-182534_CNN_Experiment_1_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-182534_run_logs/20250623-182534_CNN_Experiment_1_heart_big_train_results.parquet.bak.
2025-06-23 18:25:43.269 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 10 data to existing DataFrame for CNN_Experiment_1_heart_big_train.
2025-06-23 18:25:43.275 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 9/15.
2025-06-23 18:25:43.275 | DEBUG    | src.fh.training_framework:run_training:615 - Epoch 10: Early epoch, recall did not improve. Not saving.
2025-06-23 18:25:43.276 | DEBUG    | src.fh.training_framework:run_training:693 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 29.37%, Recall: 0.1800, Accuracy: 0.1800)
2025-06-23 18:25:43.278 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:43.278 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:43.278 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:25:43.282 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:25:43.282 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:25:43.283 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:25:43.284 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:25:43.284 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:25:43.289 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:43.289 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:43.289 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:25:43.292 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:25:43.293 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:25:43.293 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:25:43.294 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:25:43.294 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:25:43.298 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:43.299 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:43.299 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
2025-06-23 18:25:43.303 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([32, 32, 46])
2025-06-23 18:25:43.304 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([32, 1472])
2025-06-23 18:25:43.305 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([32, 32])
2025-06-23 18:25:43.305 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([32, 32])
2025-06-23 18:25:43.306 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-23 18:25:43.310 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([4, 187])
2025-06-23 18:25:43.310 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([4, 1, 187])
2025-06-23 18:25:43.311 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([4, 1, 187])
2025-06-23 18:25:43.313 | DEBUG    | src.fh.models.cnn_model:forward:103 - CNNModel - After conv_layers shape: torch.Size([4, 32, 46])
2025-06-23 18:25:43.313 | DEBUG    | src.fh.models.cnn_model:forward:106 - CNNModel - After flatten shape: torch.Size([4, 1472])
2025-06-23 18:25:43.314 | DEBUG    | src.fh.models.cnn_model:forward:116 - CNNModel - After fc1 shape: torch.Size([4, 32])
2025-06-23 18:25:43.315 | DEBUG    | src.fh.models.cnn_model:forward:118 - CNNModel - After ReLU shape: torch.Size([4, 32])
2025-06-23 18:25:43.316 | DEBUG    | src.fh.models.cnn_model:forward:123 - CNNModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-23 18:25:43.320 | DEBUG    | src.fh.models.cnn_model:forward:94 - CNNModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:43.321 | DEBUG    | src.fh.models.cnn_model:forward:99 - CNNModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:43.321 | DEBUG    | src.fh.models.cnn_model:forward:101 - CNNModel - Input shape to conv_layers: torch.Size([32, 1, 187])
